PDF Translation Report (Simplified Vector)
==========================================
Time: 2026-02-06 10:07:02

📄 Input PDF: example/test_vector.pdf
✅ Page count: 3

Page 1:
✅ Extracted 370 text elements -> 48 lines
- page=1 line[000] translate=yes x=56.69 y=114.70 fs=7.00 lines=1 raw="notation,\x00欀嘀mak\x00㈀clipping/PPO\x00䬀㈀⬀hanics\x00㈀琀吀䠀䈀⬀䈀椀ⴀ3)\x00⼀㈀紀䴀㈀the…"
- page=1 line[001] translate=yes x=56.69 y=152.56 fs=9.96 lines=1 raw="Notation\x00唀洀䴀䈀紀㈀d)."
- page=1 line[002] translate=yes x=68.87 y=172.49 fs=8.00 lines=1 raw="•θ:\x00吀olicy\x00吀ᰀ怀ᰀ䬀㈀椀㈀怀戀forπθ(y|x)."
- page=1 line[003] translate=yes x=68.87 y=192.41 fs=8.00 lines=1 raw="•πref:\x00怀㈀ference\x00昀b\x00㈀㼀ᰀvior\x00吀olicy\x00唀紀琀㈀⼀when\x00⬀儀䬀吀洀椀䈀䴀㬀ratios…"
- page=1 line[004] translate=yes x=119.15 y=211.34 fs=9.96 lines=1 raw="πθ(yi|xi)"
- page=1 line[005] translate=yes x=68.87 y=218.08 fs=9.96 lines=1 raw="•ri(θ)=:\x00䈀䬀吀ortance\x00昀p\x00儀䠀䈀⬀瘀ratio\x00㜀儀怀sup\x00㈀怀瀀䈀戀㈀⼀sample(xi,yi…"
- page=1 line[006] translate=yes x=116.59 y=224.91 fs=9.96 lines=1 raw="πref(yi|xi)"
- page=1 line[007] translate=yes x=86.37 y=243.84 fs=9.96 lines=1 raw="(k)πθ(yj,k|xj)"
- page=1 line[008] translate=yes x=68.87 y=250.58 fs=9.96 lines=1 raw="•rj(θ)=k-th\x00⬀儀䴀trastiv\x00㈀(negativ\x00㈀嘀sample\x00ᰀ戀戀儀c\x00䈀ᰀ椀㈀⼀with\x00⬀儀…"
- page=1 line[009] translate=yes x=124.68 y=257.42 fs=9.96 lines=1 raw="πref(yj,k|xj)"
- page=1 line[010] translate=yes x=68.87 y=276.15 fs=9.96 lines=1 raw="•A^ii.\x00氀戀㈀the\x00戀ᰀ䬀㈀notation\x00㜀儀怀all\x00ᰀ⼀瀀an\x00椀ᰀ㬀㈀戀for"
- page=1 line[011] translate=yes x=81.60 y=290.62 fs=9.96 lines=1 raw="clarit\x00瘀."
- page=1 line[012] translate=yes x=325.21 y=303.08 fs=9.96 lines=1 raw="P"
- page=1 line[013] translate=yes x=68.87 y=310.55 fs=9.96 lines=1 raw="•wj,k≥0:\x00爀eigh\x00椀for\x00⬀儀䴀trastiv\x00㈀sampleyj,kkwj,k=1for\x00㈀ᰀ⬀h\x00⬀儀…"
- page=1 line[014] translate=yes x=186.85 y=330.48 fs=9.96 lines=1 raw="ϵ>0clipϵ(r)=clip(r,1−ϵ,1+ϵ)."
- page=1 line[015] translate=yes x=68.87 y=350.40 fs=9.96 lines=1 raw="•LCPO"
- page=1 line[016] translate=yes x=68.87 y=370.33 fs=7.00 lines=1 raw="•DKL(πrefkπθ):\x00䔀䜀div\x00㈀怀㬀㈀䴀⬀㈀used\x00ᰀ戀a\x00⬀儀䴀戀椀怀ᰀ䈀䴀t/p\x00㈀䴀ᰀ䠀椀y\x00堀(S…"
- page=1 line[017] translate=yes x=56.69 y=403.29 fs=13.00 lines=1 raw="Ob\x00䐀㈀⬀椀䈀瀀e"
- page=1 line[018] translate=yes x=56.69 y=437.07 fs=9.96 lines=1 raw="term."
- page=1 line[021] translate=yes x=114.45 y=464.94 fs=9.00 lines=1 raw="JHACPO(θ)=𝔼(x,y)∼Dαi⋅minri(θ)A^i,clipϵ(ri(θ))A^i"
- page=1 line[022] translate=yes x=192.20 y=470.25 fs=6.00 lines=1 raw="ii"
- page=1 line[023] translate=yes x=243.87 y=478.12 fs=9.96 lines=1 raw="|{z}"
- page=1 line[024] translate=yes x=278.17 y=495.90 fs=9.96 lines=1 raw="K]"
- page=1 line[025] translate=yes x=274.56 y=501.88 fs=9.96 lines=1 raw="X()"
- page=1 line[026] translate=yes x=340.19 y=507.76 fs=9.96 lines=1 raw="(k)^(k)(k)^(k)"
- page=1 line[027] translate=yes x=219.99 y=512.94 fs=9.96 lines=1 raw="+(1−αi)⋅wi,kminri(θ)Ai,clipϵ(ri(θ))Ai(1)"
- page=1 line[028] translate=yes x=274.51 y=524.92 fs=6.97 lines=1 raw="k=1"
- page=1 line[029] translate=yes x=274.51 y=530.10 fs=9.96 lines=1 raw="|{z}"
- page=1 line[031] translate=yes x=182.91 y=554.46 fs=9.00 lines=1 raw="+γ𝔼xi∼D,{yi,k}∼ALCPO(θ;xi,{yi,k})"
- page=1 line[033] translate=yes x=182.91 y=570.73 fs=9.96 lines=1 raw="−βKLDKLπrefkπθ."
- page=1 line[034] translate=yes x=391.05 y=588.77 fs=9.96 lines=1 raw="maximize"
- page=1 line[035] translate=yes x=56.69 y=600.72 fs=9.96 lines=1 raw="minimizea\x00䠀儀戀戀堀Ab\x00儀v\x00㈀w\x00㈀writeJHACPOmaximize"
- page=1 line[036] translate=yes x=56.69 y=612.68 fs=9.96 lines=1 raw="subtractingβKLDKL(πrefkπθ).\x00䄀㜀y\x00儀洀implemen\x00椀using\x00㬀怀ᰀ⼀䈀㈀䴀t\x00⼀…"
- page=1 line[037] translate=yes x=56.69 y=624.63 fs=9.96 lines=1 raw="W\x00㈀useDKL(πrefkπθ)so\x00椀㼀ᰀ椀the\x00吀enalt\x00瘀encouragesπθ?]."
- page=1 line[038] translate=yes x=56.69 y=657.60 fs=14.35 lines=1 raw="Con\x00椀怀ᰀ戀椀䈀瀀e\x00䠀oss:LCPO"
- page=1 line[040] translate=yes x=314.19 y=712.80 fs=9.96 lines=1 raw="expsθ(x,y)/τc"
- page=1 line[041] translate=yes x=137.16 y=720.17 fs=9.96 lines=1 raw="LCPO(θ;x,{yk})=−log()PK(−),(2)"
- page=1 line[042] translate=yes x=252.54 y=725.97 fs=9.96 lines=1 raw="expsθ(x,y+)/τc+expsθ(x,y)/τc"
- page=1 line[043] translate=yes x=359.08 y=731.84 fs=6.97 lines=1 raw="k=1k"
- page=1 line[044] translate=yes x=71.64 y=746.23 fs=9.96 lines=1 raw="where:"
- page=1 line[046] translate=yes x=68.87 y=766.15 fs=9.96 lines=1 raw="•yy),"

Page 2:
✅ Extracted 188 text elements -> 38 lines
- page=2 line[001] translate=yes x=68.87 y=80.83 fs=7.00 lines=1 raw="•ykare\x00䴀㈀㬀ᰀ椀䈀瀀e\x00戀ᰀ䬀吀䠀㈀戀dra\x00爀䴀fromA(or\x00㜀怀儀䬀the\x00⬀洀怀怀㈀䴀t\x00䬀䈀䴀䈀䀀⌀…"
- page=2 line[002] translate=yes x=68.87 y=100.75 fs=9.00 lines=1 raw="•sθ(x,y)=logπθ(y|x)"
- page=2 line[003] translate=yes x=68.87 y=120.68 fs=9.96 lines=1 raw="•τc>0"
- page=2 line[004] translate=yes x=71.64 y=140.61 fs=8.00 lines=1 raw="This\x00⬀hoice\x00㈀䴀⬀儀洀怀ᰀ㬀㈀戀the\x00吀olicy\x00椀儀assign\x00㼀䈀㬀㼀㈀怀relativ\x00㈀pro…"
- page=2 line[005] translate=yes x=56.69 y=152.56 fs=6.00 lines=1 raw="Alternativ\x00㈀䠀瘀,\x00瘀ou\x00⬀ᰀ䴀use\x00䬀ᰀ怀㬀䈀䴀䀀⌀ᰀ戀㈀⼀or\x00吀ᰀ䈀怀爀䈀戀㈀losses\x00⼀㈀吀…"
- page=2 line[006] translate=yes x=56.69 y=185.52 fs=14.35 lines=1 raw="W\x00㈀䈀㬀㼀tswi,kand\x00䴀㈀㬀ᰀ椀䈀瀀e\x00戀ᰀ䬀吀䠀䈀䴀㬀strategy"
- page=2 line[007] translate=yes x=68.87 y=207.35 fs=9.96 lines=1 raw="•wi,k=1/K"
- page=2 line[008] translate=yes x=68.87 y=227.28 fs=9.96 lines=1 raw="•Similarit\x00瘀䀀⌀ᰀ戀㈀⼀w\x00㈀䈀㬀㼀ts:sθor\x00ᰀ䴀auxiliary\x00㈀䴀⬀儀der)\x00ᰀ䴀⼀con\x00…"
- page=2 line[010] translate=yes x=292.67 y=250.75 fs=9.96 lines=1 raw="expφ(xi,yi,k)"
- page=2 line[011] translate=yes x=242.93 y=258.12 fs=9.96 lines=1 raw="wi,k=PK()."
- page=2 line[012] translate=yes x=290.67 y=266.80 fs=9.96 lines=1 raw="`=1expφ(xi,yi,`)"
- page=2 line[013] translate=yes x=81.60 y=284.17 fs=6.00 lines=1 raw="This\x00㈀䬀吀㼀ᰀ戀䈀砀㈀戀“hard”\x00䴀㈀㬀ᰀ椀䈀瀀es."
- page=2 line[014] translate=yes x=68.87 y=304.10 fs=9.96 lines=1 raw="•Batc\x00㼀negativ\x00㈀strategy:"
- page=2 line[015] translate=yes x=81.60 y=316.06 fs=9.96 lines=1 raw="o\x00瀀erhead."
- page=2 line[016] translate=yes x=184.17 y=330.50 fs=9.96 lines=1 raw="P"
- page=2 line[017] translate=yes x=151.41 y=337.97 fs=9.96 lines=1 raw="wi,ksokwi,k=1"
- page=2 line[018] translate=yes x=56.69 y=370.94 fs=10.00 lines=1 raw="A\x00⼀ᰀ吀椀䈀瀀e\x00䬀䈀琀椀洀怀㈀co\x00㈀笀⬀䈀㈀䴀tαi"
- page=2 line[019] translate=yes x=416.34 y=392.77 fs=8.00 lines=1 raw="αip\x00㈀怀sample.\x00倀䴀㈀robust"
- page=2 line[020] translate=yes x=279.96 y=420.83 fs=9.96 lines=1 raw="(`(x,y)−τ)"
- page=2 line[021] translate=yes x=300.82 y=426.64 fs=6.97 lines=1 raw="ii"
- page=2 line[022] translate=yes x=247.06 y=431.88 fs=9.96 lines=1 raw="αi=σ0,(3)"
- page=2 line[024] translate=yes x=71.64 y=455.10 fs=7.00 lines=1 raw="where`(x,y)is\x00ᰀsample-lev\x00㈀䠀signal\x00唀㈀堀㬀堀tok\x00㈀䴀length|y|,\x00儀怀a…"
- page=2 line[026] translate=yes x=159.96 y=467.06 fs=9.96 lines=1 raw="τa\x00椀㼀怀㈀戀㼀儀䠀⼀ⴀandβa\x00椀㈀䬀吀erature\x00⬀儀䴀trolling\x00戀䬀儀othness.\x00匀怀ᰀ⬀椀…"
- page=2 line[027] translate=yes x=91.56 y=486.98 fs=8.00 lines=1 raw="`=|y|(sequence\x00䠀㈀䴀㬀椀㼀嘀ⴀtuneτon\x00ᰀv\x00ᰀ䠀䈀⼀ᰀ椀䈀儀䴀set\x00唀㠀刀欀is\x00椀ᰀ戀䘀de…"
- page=2 line[028] translate=yes x=68.87 y=526.83 fs=9.96 lines=1 raw="•\x00倀吀椀䈀儀䴀ᰀ䠀䠀瘀clipαi∈[αmin,αmax]to\x00ᰀv\x00儀䈀⼀extremes."
